
INITIAL; *; ROOT; INC SQX, INC SQY, NOP

# ----- ROOT routing ---- 
# 0 - start first digit 
# 1 - D1 next 
# 2 - D1 print 
# 3 - D2 next  
# 4 - D2 print 
# 5 - T7 next 
# 6 - T7 print

ROOT; *; ROOT1; TDEC R0
ROOT1; Z; PRND1; NOP
ROOT1; NZ; ROOT2; TDEC R0
ROOT2; Z; PRND1_2; NOP
ROOT2; NZ; ROOT3; TDEC R0
ROOT3; Z; PRND1_5; NOP
ROOT3; NZ; ROOT4; TDEC R0
ROOT4; Z; PRND2_7; NOP
ROOT4; NZ; ROOT5; TDEC R0
ROOT5; Z; PRND2_12; NOP
ROOT5; NZ; ROOT6; TDEC R0
ROOT6; Z; T7READ; NOP
ROOT6; NZ; ROOT7; TDEC R0
ROOT7; Z; T7READ0_8; NOP
ROOT7; NZ; E0; TDEC R0


# --- Print R3 = first digit---- 

PRND1; ZZ; PRND1_0; TDEC R3, INC R5
PRND1_0; Z; PRND2; TDEC R5
PRND1_0; NZ; PRND1_1; INC R0, NOP
PRND1_1; *; L0; NOP
PRND1_2; ZZ; PRND1_3; TDEC R3, INC R5
PRND1_3; Z; PRND1_4; INC R0, NOP
PRND1_3; NZ; L0; INC R0, NOP
PRND1_4; ZZ; A0; INC R0, NOP
PRND1_5; ZZ; PRND1_6; TDEC R5
PRND1_6; *; PRND1_7; TDEC R5
PRND1_7; *; PRND1_8; TDEC R5
PRND1_8; Z; PRND2; INC R3, TDEC R5
PRND1_8; NZ; PRND1_8; INC R3, TDEC R5

# --- Print R4 = second digit---- 

PRND2; *; PRND2_0; TDEC R4, INC R5
PRND2_0; Z; PRND2_8; NOP
PRND2_0; NZ; PRND2_3; NOP
PRND2_3; ZZ; PRND2_4; INC R0, NOP
PRND2_4; ZZ; PRND2_5; INC R0, NOP
PRND2_5; ZZ; PRND2_6; INC R0, NOP
PRND2_6; *; L0; NOP
PRND2_7; ZZ; PRND2_8; TDEC R4, INC R5
PRND2_8; Z; PRND2_9; INC R0, NOP
PRND2_8; NZ; PRND2_3; NOP
PRND2_9; ZZ; PRND2_10; INC R0, NOP
PRND2_10; ZZ; PRND2_11; INC R0, NOP
PRND2_11; ZZ; A0; INC R0, NOP
PRND2_12; ZZ; PRND2_1; TDEC R5
PRND2_1; *; PRND2_13; TDEC R5
PRND2_13; Z; DEC12; NOP
PRND2_13; NZ; PRND2_13; INC R4, TDEC R5

# --- TDEC R3, R4 decreasing last digit ---- 

DEC12; ZZ; DEC12_0; TDEC R6
DEC12_0; Z; DEC12_1; INC R6, TDEC R4
DEC12_0; NZ; INCSQY0; INC SQY, NOP
INCSQY0; ZZ; INCSQY1; INC SQY, NOP
INCSQY1; ZZ; INCSQY2; INC SQY, NOP
INCSQY2; ZZ; INCSQY3; INC SQY, NOP
INCSQY3; ZZ; INCSQY4; INC SQY, NOP
INCSQY4; ZZ; INCSQY5; INC SQY, NOP
INCSQY5; ZZ; ROOT_1; INC SQY, NOP
DEC12_1; Z; DEC12_2; TDEC R3, INC R6
DEC12_1; NZ; DEC12_i; TDEC R3, INC R6
DEC12_i; Z; DEC12_i1; TDEC R4
DEC12_i; NZ; INCSQY0; INC R3, NOP
DEC12_i1; Z; ROOT_1; INC R0, NOP
DEC12_i1; NZ; INCSQY0; INC R4, NOP
DEC12_2; *; DEC12_3; INC R4, NOP
DEC12_3; ZZ; DEC12_4; INC R4, NOP
DEC12_4; ZZ; DEC12_5; INC R4, NOP
DEC12_5; ZZ; DEC12_6; INC R4, NOP
DEC12_6; ZZ; DEC12_7; INC R4, NOP
DEC12_7; ZZ; DEC12_8; INC R4, NOP
DEC12_8; ZZ; DEC12_9; INC R4, NOP
DEC12_9; ZZ; DEC12_10; INC R4, NOP
DEC12_10; ZZ; INCSQY0; INC R4, NOP

# ----- Next letter ---- 

L0; *; L1; READ T6
L1; Z; L2; RESET T6, INC T6
L1; NZ; L5; SET T6, INC T6
L2; *; L3; READ T6
L3; Z; ROOT; RESET T6, INC T6
L3; NZ; L6; SET T6, INC T6
L5; *; L6; INC T6
L6; *; L0; INC T6

# --- Printing letter from T6 --- 
A0; *; A1; READ T6
A1; Z; X0; RESET T6, INC T6
A1; NZ; X1; SET T6, INC T6
X0; *; Y0; READ T6
Y0; Z; X00; RESET T6, INC T6
Y0; NZ; X01; SET T6, INC T6
X01; *; Y01; READ T6
Y01; Z; A0; INC SQX, RESET T6, INC T6
Y01; NZ; Z01; DEC SQX, SET T6
Z01; *; A0; INC T6
X1; *; Y1; READ T6
Y1; Z; X10; RESET T6, INC T6
Y1; NZ; X11; SET T6, INC T6
X10; *; Y10; READ T6
Y10; Z; A0; INC SQY, RESET T6, INC T6
Y10; NZ; Z10; DEC SQY, SET T6
Z10; *; A0; INC T6
X11; *; Y11; READ T6
Y11; Z; X110; READ SQ, RESET T6
Y11; NZ; A0; SET T6, SET SQ, INC T6
X110; *; A0; INC T6
X00; *; RX; DEC T6
RX; Z; ROOT; NOP
RX; NZ; RX; DEC T6


# ---- T7 Letter Setup ---- 

T7READ; *; T7READ1; READ T7

T7READ1; Z; T7READ0_3; RESET T7, INC T7, INC R0
T7READ1; NZ; T7READ1_3; SET T7, INC T7, INC R0

T7READ0_3; *; T7READ0_4; INC R0, NOP
T7READ0_4; ZZ; T7READ0_5; INC R0, NOP
T7READ0_5; ZZ; T7READ0_6; INC R0, NOP
T7READ0_6; ZZ; T7READ0_7; INC R0, NOP
T7READ0_7; *; A0; INC R0, NOP
T7READ0_8; ZZ; T7READ0_9; READ T7
T7READ0_9; Z; ROOT_1; RESET T7, INC T7
T7READ0_9; NZ; T7READ; SET T7, INC T7

T7READ1_3; *; T7READ1_4; INC R0, NOP
T7READ1_4; ZZ; T7READ1_5; INC R0, NOP
T7READ1_5; ZZ; T7READ1_6; INC R0, NOP
T7READ1_6; *; L0; INC R0, NOP

# ---- ROOT_1 the whole song logic  ---- 

ROOT_1; *; ROOT_10; TDEC R1
ROOT_10; Z; T7READ; INC R1, NOP
ROOT_10; NZ; ROOT_11; TDEC R1
ROOT_11; Z; MAIN; NOP
ROOT_11; NZ; ROOT_12; TDEC R1
ROOT_12; Z; MAIN13; NOP
ROOT_12; NZ; ROOT_13; TDEC R1
ROOT_13; Z; MAIN16; NOP
ROOT_13; NZ; ROOT_14; TDEC R1
ROOT_14; Z; MAIN22; NOP
ROOT_14; NZ; ROOT_15; TDEC R1
ROOT_15; Z; FINISH_ROOT; NOP
ROOT_15; NZ; E0; TDEC R1

# ---- FINISH_ROOT ----- 

FINISH_ROOT; *; FINISH_ROOT1; TDEC R3
